record_id,record_type,dataset_group,classification_allowed,classification_status,evidence_status,audit_status,timestamp,timestamp_type,source_contract_status,provenance_note,source_id,composite_source_id,source_id_C,source_id_dphi,source_id_tau,context_match,C,dphi_rad,tau,F_res,B_rank,S_rank,zone3,doi,citation,context,notes,quarantine_reason,raw_record,active_use,Ea_meV,J_K,MI_T_K,Q_dirac,anion_disorder,anion_disorder_notes,chi_T_DOI,chi_T_Tmax_K,chi_T_Tmin_K,chi_T_axis_confidence,chi_T_axis_source,chi_T_best_Tmax_K,chi_T_best_Tmin_K,chi_T_best_method,chi_T_best_panel_tag,chi_T_best_r,chi_T_best_selected,chi_T_best_slope_perK_norm,chi_T_best_slope_phys_perK,chi_T_best_source_ref,chi_T_best_window,chi_T_fit_method,chi_T_intercept,chi_T_linear_r,chi_T_linear_t,chi_T_notes,chi_T_slope_perK,chi_T_slope_perK_norm,chi_T_slope_phys_perK,chi_T_source_ref,chi_T_unit,chi_T_ymax_phys,chi_T_ymin_phys,compound,dirac_evidence_score,fs_similarity_alpha_BETS2I3,konstrukt,kontext,magnetic_model,n,panel_tag,process,reliabilitaet,rho_RT_Ohmcm,t_end,t_start,vF_1e4ms,vF_method,w,chi_T_best_quality,chi_T_qscore,chi_T_best_notes,construct,reliability,weight,source_record_index,C_cl,dphi_cl,tau_cl,F_cap,phi_lock_T,C_hat,theta_C,pi_gate_ok,phi_lock_ok,G_phi,phase_type,inversion_flag,F_phi,C_phi_signed,R_Qeff_raw,R_PLV,R_combo_norm,Q_c,R_PLV_signed,R_combo_signed_raw,R_combo_signed_unit
MAT-001,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha-BETS2I3-ZFC-S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0,100.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S6,,,,alpha-BETS2I3,,,,,,,,ZFC,,,,,7.1,S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-002,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha-BETS2I3-FC-S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,100.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S6,,,,alpha-BETS2I3,,,,,,,,FC,,,,,7.86,S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-003,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha-BETS2I2Br-ZFC-S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,50.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S6,,,,alpha-BETS2I2Br,,,,,,,,ZFC,,,,,5.46,S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-004,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha-BETS2I2Br-FC-S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,70.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S6,,,,alpha-BETS2I2Br,,,,,,,,FC,,,,,5.5,S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-005,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha'-BETS2ICl2-ZFC-S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,100.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S6,,,,alpha'-BETS2ICl2,,,,,,,,ZFC,,,,,4.26,S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-006,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha'-BETS2ICl2-FC-S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,100.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S6,,,,alpha'-BETS2ICl2,,,,,,,,FC,,,,,4.27,S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-007,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha'-BETS2IBr2-ZFC-S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,100.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S6,,,,alpha'-BETS2IBr2,,,,,,,,ZFC,,,,,3.7,S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-008,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha'-BETS2IBr2-FC-S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,100.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S6,,,,alpha'-BETS2IBr2,,,,,,,,FC,,,,,3.88,S9_linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-009,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha-BETS2I3-ZFC-S21_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0,100.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S8,,,,alpha-BETS2I3,,,,,,,,ZFC,,,,,6.53,S21_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-010,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha-BETS2I3-FC-S21_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,100.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S8,,,,alpha-BETS2I3,,,,,,,,FC,,,,,7.21,S21_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-011,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha-BETS2I2Br-ZFC-S21_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,50.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S8,,,,alpha-BETS2I2Br,,,,,,,,ZFC,,,,,3.94,S21_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-012,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha-BETS2I2Br-FC-S21_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,70.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S8,,,,alpha-BETS2I2Br,,,,,,,,FC,,,,,5.02,S21_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-013,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha'-BETS2ICl2-ZFC-S22_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,98.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S8,,,,alpha'-BETS2ICl2,,,,,,,,ZFC,,,,,5.24,S22_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-014,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha'-BETS2ICl2-FC-S22_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,98.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S8,,,,alpha'-BETS2ICl2,,,,,,,,FC,,,,,6.59,S22_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-015,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha'-BETS2IBr2-ZFC-S22_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,100.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S8,,,,alpha'-BETS2IBr2,,,,,,,,ZFC,,,,,4.37,S22_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAT-016,empirical_single_source,material_physics,false,pending_proxy_audit,E1_source_anchor,,2026-07-14T16:36:47.130376+00:00,record_normalization_utc,direct_source_declared,,Hiramoto2025-alpha'-BETS2IBr2-FC-S22_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,100.0,,,,,,,,,,,,,,,,,Aus SI Tabellen übernommen.,,,,SI Table S8,,,,alpha'-BETS2IBr2,,,,,,,,FC,,,,,4.62,S22_refined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
